,word,x,y
0,asam,30.835594177246094,8.602254867553711
1,lebih,-1.5825543403625488,35.570072174072266
2,dikenal,-29.706430435180664,25.138137817382812
3,dengan,-2.82731556892395,35.238258361816406
4,dna,-1.8576759099960327,41.11101531982422
5,bahasa,-24.834819793701172,34.14977264404297
6,inggris,-12.155287742614746,20.97116470336914
7,d,0.9206028580665588,17.713584899902344
8,n,-10.120858192443848,-13.592092514038086
9,a,3.340538501739502,17.738567352294922
10,adalah,-17.71257781982422,33.517234802246094
11,sejenis,-27.304956436157227,-17.5196533203125
12,yang,-16.289270401000977,34.14344024658203
13,menyimpan,20.759044647216797,-15.05189323425293
14,dan,-10.93346118927002,30.568899154663086
15,instruksi,-27.64529800415039,-31.818405151367188
16,genetika,-20.418827056884766,-11.642311096191406
17,setiap,-3.1358983516693115,37.472328186035156
18,organisme,31.40404510498047,8.028151512145996
19,banyak,-1.7819887399673462,25.993059158325195
20,jenis,0.9662761688232422,36.010372161865234
21,virus,20.258617401123047,-15.51491641998291
22,ini,-29.162206649780273,25.95089340209961
23,berperan,14.664742469787598,-16.991743087768555
24,penting,5.363814353942871,30.117225646972656
25,dalam,-16.848770141601562,33.93401336669922
26,pertumbuhan,34.907310485839844,4.495214939117432
27,perkembangan,-25.56015396118164,26.151203155517578
28,fungsi,8.984016418457031,29.002601623535156
29,merupakan,-21.550756454467773,28.445709228515625
30,nukleat,23.97705841064453,-14.193408966064453
31,bersamaan,-27.085172653198242,-19.72028160095215
32,protein,-0.09127296507358551,36.308204650878906
33,bagi,-9.386941909790039,31.159822463989258
34,seluruh,-8.379006385803223,31.269746780395508
35,makhluk,-25.630571365356445,-15.708272933959961
36,hidup,26.14269256591797,19.21524429321289
37,diketahui,-23.759082794189453,26.166805267333984
38,kebanyakan,25.99678611755371,19.09067726135254
39,molekul,-2.8873844146728516,38.3212776184082
40,terdiri,15.501114845275879,22.88481903076172
41,dari,-18.022174835205078,30.037574768066406
42,dua,-0.08356267213821411,37.94287872314453
43,unting,-1.9584256410598755,41.123348236083984
44,berpilin,-20.95465087890625,-41.10091781616211
45,satu,-0.37833619117736816,38.43978500366211
46,sama,-0.833782970905304,35.921653747558594
47,lainnya,8.832220077514648,27.790830612182617
48,membentuk,39.19042205810547,-4.309046268463135
49,heliks,-2.9398248195648193,40.815494537353516
50,ganda,-2.892711877822876,40.79601287841797
51,sebagai,-2.636788845062256,24.861289978027344
52,polinukleotida,-15.651238441467285,-45.122886657714844
53,karena,-19.66399383544922,30.46009063720703
54,keduanya,-18.95258903503418,-41.93704605102539
55,monomer,-21.431896209716797,-39.4693717956543
56,satuan,25.455150604248047,-13.349492073059082
57,disebut,12.465128898620605,24.636598587036133
58,nukleotida,14.024619102478027,23.561796188354492
59,tiap,30.89926528930664,7.738407611846924
60,atas,9.27899169921875,26.453323364257812
61,salah,-14.139610290527344,30.060123443603516
62,basa,-1.767022967338562,40.98940658569336
63,guanina,28.175413131713867,-11.667877197265625
64,g,0.02265147678554058,17.995134353637695
65,adenina,23.339290618896484,-14.545534133911133
66,timina,17.014450073242188,23.746152877807617
67,t,1.210058569908142,16.96854591369629
68,atau,-17.861042022705078,34.204471588134766
69,sitosina,38.01062774658203,-5.57163667678833
70,c,2.8905062675476074,18.354318618774414
71,gula,24.80964469909668,16.294418334960938
72,deoksiribosa,-28.5438175201416,-18.03754425048828
73,gugus,18.468612670898438,22.3399658203125
74,fosfat,25.200559616088867,16.277273178100586
75,kemudian,-12.49504566192627,22.240201950073242
76,rantai,-2.700679302215576,41.03339385986328
77,ikatan,0.4815486967563629,37.19081497192383
78,kovalen,38.555419921875,-4.284336566925049
79,antara,-15.90615463256836,28.481332778930664
80,punggung,-27.609477996826172,-32.672847747802734
81,menurut,-3.2996411323547363,29.16199493408203
82,pasangan,-31.923992156982422,21.007164001464844
83,hidrogen,-20.248184204101562,28.789249420166016
84,mengikat,31.12141990661621,8.011249542236328
85,kedua,-0.38061341643333435,37.59428024291992
86,bersifat,29.747175216674805,-10.222158432006836
87,berarti,21.35259246826172,21.293777465820312
88,bahwa,-23.460281372070312,27.309307098388672
89,berpasangan,-24.95033836364746,-36.34881591796875
90,secara,-13.683463096618652,31.278989791870117
91,berlawanan,-3.125823497772217,-9.736259460449219
92,pada,-12.270309448242188,23.251008987426758
93,terikat,-0.4251120984554291,-11.520069122314453
94,empat,18.720844268798828,23.950572967529297
95,nukleobasa,14.606792449951172,23.511127471923828
96,urutan,-2.017772674560547,38.87641906738281
97,di,-10.610590934753418,34.59632110595703
98,sepanjang,-4.41407585144043,-9.804996490478516
99,inilah,-0.632323682308197,-50.80148696899414
100,informasi,11.938735961914062,25.578580856323242
101,biologis,17.47797966003418,23.011884689331055
102,melalui,-3.8309261798858643,37.9412841796875
103,proses,-0.637244701385498,38.00593185424805
104,transkripsi,-3.62697696685791,-9.27362060546875
105,digunakan,-1.3628106117248535,25.67807388305664
106,untuk,-14.481602668762207,31.64226531982422
107,membuat,4.61906623840332,30.684782028198242
108,rna,-1.5578609704971313,36.40983963012695
109,menentukan,10.86391544342041,29.05872917175293
110,dibangun,24.35256576538086,-16.595745086669922
111,struktur,0.2188035547733307,36.24002456665039
112,kimia,12.200901985168457,-18.55210304260254
113,ada,-4.911815643310547,32.08061981201172
114,sangat,-15.177719116210938,27.807703018188477
115,terhadap,-9.790461540222168,27.762712478637695
116,pembelahan,-28.68456268310547,-18.651159286499023
117,karenanya,16.188976287841797,-17.327550888061523
118,akan,-0.6962387561798096,36.556732177734375
119,ketika,11.616848945617676,25.732223510742188
120,dipisahkan,-2.178424119949341,-10.237640380859375
121,sebagian,-14.326071739196777,20.072362899780273
122,besar,-14.235856056213379,20.00409507751465
123,manusia,-29.95854377746582,19.574710845947266
124,non,-20.265689849853516,26.614749908447266
125,bagian,-10.546417236328125,21.747493743896484
126,tidak,-18.134294509887695,28.15505599975586
127,menyandikan,-2.4467976093292236,-10.105682373046875
128,sel,22.165761947631836,19.682689666748047
129,kromosom,22.21291160583496,-14.776496887207031
130,replikasi,-3.1942174434661865,38.23341369628906
131,nya,-2.7254538536071777,-9.466310501098633
132,kecil,9.959272384643555,28.168201446533203
133,seperti,-6.457110404968262,31.472583770751953
134,ataupun,13.070592880249023,-16.479108810424805
135,sebaliknya,0.5339933037757874,-51.692848205566406
136,bakteri,-20.710084915161133,-12.114034652709961
137,hanya,-7.749929428100586,27.404090881347656
138,menjadi,-23.40678596496582,22.538856506347656
139,sehingga,-12.206095695495605,27.56524085998535
140,membantu,12.086170196533203,29.403547286987305
141,mana,-12.399871826171875,27.961257934570312
142,dapat,-2.7424681186676025,38.63079071044922
143,para,-8.443942070007324,30.87275505065918
144,ilmuwan,29.618133544921875,-13.854188919067383
145,menggunakan,-18.354217529296875,33.505733489990234
146,alat,36.03163528442383,5.055888652801514
147,molekuler,-9.344903945922852,-11.221880912780762
148,teori,18.55031394958496,25.290721893310547
149,hukum,-15.851631164550781,22.056041717529297
150,fisika,-18.721160888671875,24.865013122558594
151,misalnya,-8.42350959777832,27.712167739868164
152,sifat,22.687002182006836,22.193321228027344
153,materi,5.999189853668213,-51.930885314941406
154,khas,-15.790658950805664,-44.46760940551758
155,menarik,-17.532392501831055,-10.816179275512695
156,bekerja,-3.9436614513397217,-11.425074577331543
157,bidang,-12.622474670410156,26.950918197631836
158,material,26.929061889648438,-14.119067192077637
159,beberapa,-23.89493179321289,22.953575134277344
160,ditunjukkan,-29.55321502685547,-24.891939163208008
161,oleh,-8.03210735321045,32.39008331298828
162,garis,23.025266647338867,21.023366928100586
163,putus,-3.820114850997925,-11.118820190429688
164,sebuah,-4.279667854309082,28.719161987304688
165,polimer,25.616531372070312,-13.451248168945312
166,berulang,-19.291202545166016,-11.278637886047363
167,tiga,-13.82571792602539,26.647214889526367
168,utama,-26.515331268310547,27.544750213623047
169,yakni,-28.78638458251953,24.54703712463379
170,ditemukan,-0.4123145639896393,31.460851669311523
171,terhubung,30.44526481628418,-9.851924896240234
172,saling,26.89337730407715,16.140329360961914
173,termasuk,-13.546157836914062,32.66079330444336
174,pula,-0.5258975625038147,27.801652908325195
175,ke,-11.928125381469727,36.498291015625
176,lima,-1.391173243522644,-12.618297576904297
177,yaitu,-18.9060115814209,27.511075973510742
178,karbon,35.34492492675781,-7.408091068267822
179,ketiga,7.406974792480469,31.146244049072266
180,cincin,-6.142061233520508,-47.98258972167969
181,memiliki,-0.5930164456367493,35.361167907714844
182,arah,30.693002700805664,8.706100463867188
183,orientasi,-2.884270668029785,-49.08577346801758
184,tertentu,-20.59453773498535,27.830585479736328
185,hal,0.6346157193183899,33.10901641845703
186,ujung,13.8030424118042,-54.08293151855469
187,terminus,-9.647894859313965,-46.69641876220703
188,sedangkan,0.5068893432617188,34.6689453125
189,perbedaan,-21.124542236328125,26.19292640686035
190,digantikan,30.37651252746582,15.61428451538086
191,biasanya,-20.172727584838867,28.049856185913086
192,bentuk,-1.8918673992156982,28.38400650024414
193,kuat,24.497821807861328,19.810117721557617
194,gaya,-20.566112518310547,-12.33827018737793
195,antar,-2.4474925994873047,37.358665466308594
